n,num_switches,protocol,run,host,address_latency,first_packet_latency,total_latency,ra_wait,dad_latency
20,5,IPv6,2,iot19,1.9951915740966797,0.004816293716430664,2.0000078678131104,0.9611372947692871,1.0340542793273926
20,5,IPv6,2,iot7,2.117854595184326,0.006499767303466797,2.124354362487793,1.023301124572754,1.0945534706115723
20,5,IPv6,2,iot3,2.2165586948394775,0.004399776458740234,2.2209584712982178,1.0094101428985596,1.207148551940918
20,5,IPv6,2,iot10,2.278247356414795,0.021267414093017578,2.2995147705078125,1.0525553226470947,1.2256920337677002
20,5,IPv6,2,iot13,2.2796056270599365,0.01063084602355957,2.290236473083496,1.016225814819336,1.2633798122406006
20,5,IPv6,2,iot18,2.3701045513153076,0.0036711692810058594,2.3737757205963135,1.0170361995697021,1.3530683517456055
20,5,IPv6,2,iot1,2.4768078327178955,0.003981351852416992,2.4807891845703125,1.0611612796783447,1.4156465530395508
20,5,IPv6,2,iot12,2.484575033187866,0.009149789810180664,2.493724822998047,0.9039268493652344,1.5806481838226318
20,5,IPv6,2,iot6,2.5282139778137207,0.0028972625732421875,2.531111240386963,1.0109293460845947,1.517284631729126
20,5,IPv6,2,iot16,2.542470932006836,0.00461125373840332,2.5470821857452393,0.9067697525024414,1.6357011795043945
20,5,IPv6,2,iot5,2.653627634048462,0.0047397613525390625,2.658367395401001,1.002885103225708,1.650742530822754
20,5,IPv6,2,iot4,2.7065913677215576,0.0022819042205810547,2.7088732719421387,1.038072109222412,1.6685192584991455
20,5,IPv6,2,iot20,2.658073902130127,0.0021982192993164062,2.6602721214294434,0.9748406410217285,1.6832332611083984
20,5,IPv6,2,iot15,2.7699596881866455,0.002734661102294922,2.7726943492889404,0.9878828525543213,1.7820768356323242
20,5,IPv6,2,iot2,2.795271635055542,0.0027742385864257812,2.7980458736419678,0.9580543041229248,1.8372173309326172
20,5,IPv6,2,iot17,2.837859869003296,0.0024764537811279297,2.840336322784424,0.9407143592834473,1.8971455097198486
20,5,IPv6,2,iot8,2.882664680480957,0.003713369369506836,2.886378049850464,0.9702794551849365,1.9123852252960205
20,5,IPv6,2,iot9,2.9357991218566895,0.0021729469299316406,2.937972068786621,1.057208776473999,1.8785903453826904
20,5,IPv6,2,iot14,2.994757890701294,0.0025072097778320312,2.997265100479126,0.9457552433013916,2.0490026473999023
20,5,IPv6,3,iot1,2.1536247730255127,0.00533747673034668,2.1589622497558594,0.9602377414703369,1.1933870315551758
20,5,IPv6,3,iot11,2.1248302459716797,0.007088422775268555,2.1319186687469482,1.0086431503295898,1.1161870956420898
20,5,IPv6,3,iot7,2.150353193283081,0.005115509033203125,2.155468702316284,1.0498647689819336,1.1004884243011475
20,5,IPv6,3,iot10,2.216242790222168,0.006734132766723633,2.2229769229888916,0.9765346050262451,1.2397081851959229
20,5,IPv6,3,iot6,2.288475751876831,0.00740504264831543,2.2958807945251465,1.0341639518737793,1.2543118000030518
20,5,IPv6,3,iot13,2.2678446769714355,0.008804559707641602,2.276649236679077,0.9217839241027832,1.3460607528686523
20,5,IPv6,3,iot2,2.316754102706909,0.005742788314819336,2.3224968910217285,1.0206317901611328,1.2961223125457764
20,5,IPv6,3,iot12,2.268601894378662,0.003579378128051758,2.272181272506714,0.9969863891601562,1.2716155052185059
20,5,IPv6,3,iot19,2.2444908618927,0.002184152603149414,2.2466750144958496,0.9174768924713135,1.3270139694213867
20,5,IPv6,3,iot3,2.3843963146209717,0.0022287368774414062,2.386625051498413,0.9440677165985107,1.440328598022461
20,5,IPv6,3,iot9,2.4349265098571777,0.005671024322509766,2.4405975341796875,1.0595128536224365,1.3754136562347412
20,5,IPv6,3,iot20,2.371943712234497,0.002801656723022461,2.3747453689575195,0.9753501415252686,1.3965935707092285
20,5,IPv6,3,iot16,2.3921689987182617,0.0024640560150146484,2.3946330547332764,0.9408576488494873,1.4513113498687744
20,5,IPv6,3,iot5,2.6840524673461914,0.0025632381439208984,2.6866157054901123,0.9881308078765869,1.6959216594696045
20,5,IPv6,3,iot4,2.703209400177002,0.002134084701538086,2.70534348487854,1.064779281616211,1.638430118560791
20,5,IPv6,3,iot8,2.714496612548828,0.0022039413452148438,2.716700553894043,1.0483262538909912,1.666170358657837
20,5,IPv6,3,iot17,2.7240304946899414,0.0022897720336914062,2.726320266723633,0.9305169582366943,1.793513536453247
20,5,IPv6,3,iot18,2.6993319988250732,0.0024499893188476562,2.701781988143921,0.9437253475189209,1.7556066513061523
20,5,IPv6,3,iot15,2.8478596210479736,0.0024344921112060547,2.8502941131591797,0.9789042472839355,1.868955373764038
20,5,IPv6,3,iot14,2.954359769821167,0.0023186206817626953,2.9566783905029297,0.9196274280548096,2.0347323417663574
20,5,IPv6,4,iot14,2.061115264892578,0.011783838272094727,2.072899103164673,0.8817281723022461,1.179387092590332
20,5,IPv6,4,iot16,2.019319534301758,0.018941402435302734,2.0382609367370605,0.8896989822387695,1.1296205520629883
20,5,IPv6,4,iot10,2.110947847366333,0.019340038299560547,2.1302878856658936,0.9957630634307861,1.1151847839355469
20,5,IPv6,4,iot2,2.231269359588623,0.014729499816894531,2.2459988594055176,1.0449447631835938,1.1863245964050293
20,5,IPv6,4,iot19,2.163024425506592,0.007269382476806641,2.1702938079833984,0.9595773220062256,1.2034471035003662
20,5,IPv6,4,iot12,2.2028520107269287,0.005395412445068359,2.208247423171997,0.9582662582397461,1.2445857524871826
20,5,IPv6,4,iot15,2.1722702980041504,0.007348060607910156,2.1796183586120605,0.9668316841125488,1.2054386138916016
20,5,IPv6,4,iot4,2.30041241645813,0.007174968719482422,2.3075873851776123,0.9986128807067871,1.3017995357513428
20,5,IPv6,4,iot6,2.413771152496338,0.004981517791748047,2.418752670288086,1.0283832550048828,1.385387897491455
20,5,IPv6,4,iot7,2.4361279010772705,0.0028486251831054688,2.438976526260376,0.9982423782348633,1.4378855228424072
20,5,IPv6,4,iot17,2.637601613998413,0.007132530212402344,2.6447341442108154,0.9225959777832031,1.71500563621521
20,5,IPv6,4,iot8,2.6420693397521973,0.0022711753845214844,2.6443405151367188,0.9553816318511963,1.686687707901001
20,5,IPv6,4,iot9,2.7840824127197266,0.0026793479919433594,2.78676176071167,0.9954118728637695,1.788670539855957
20,5,IPv6,4,iot20,2.7737085819244385,0.008226394653320312,2.781934976577759,0.9726178646087646,1.8010907173156738
20,5,IPv6,4,iot11,2.820002555847168,0.005125999450683594,2.8251285552978516,0.9480607509613037,1.8719418048858643
20,5,IPv6,4,iot13,2.8057165145874023,0.005341053009033203,2.8110575675964355,1.0043303966522217,1.8013861179351807
20,5,IPv6,4,iot5,2.9580883979797363,0.003728151321411133,2.9618165493011475,1.0029888153076172,1.9550995826721191
20,5,IPv6,4,iot3,3.023576021194458,0.002347707748413086,3.025923728942871,0.9501166343688965,2.0734593868255615
20,5,IPv6,4,iot18,2.9580843448638916,0.0022182464599609375,2.9603025913238525,0.8779535293579102,2.0801308155059814
20,5,IPv6,4,iot1,3.0224170684814453,0.0023102760314941406,3.0247273445129395,1.0161116123199463,2.006305456161499
20,5,IPv6,5,iot5,2.0768308639526367,0.005837440490722656,2.0826683044433594,1.0155794620513916,1.0612514019012451
20,5,IPv6,5,iot2,2.1866135597229004,0.01295924186706543,2.199572801589966,0.999868631362915,1.1867449283599854
20,5,IPv6,5,iot16,2.1630141735076904,0.01076960563659668,2.173783779144287,0.9453024864196777,1.2177116870880127
20,5,IPv6,5,iot11,2.1347591876983643,0.003823995590209961,2.138583183288574,0.9750292301177979,1.1597299575805664
20,5,IPv6,5,iot3,2.1889407634735107,0.00889444351196289,2.1978352069854736,0.9629645347595215,1.2259762287139893
20,5,IPv6,5,iot12,2.253218650817871,0.0057697296142578125,2.258988380432129,0.9337759017944336,1.3194427490234375
20,5,IPv6,5,iot15,2.271728515625,0.002412557601928711,2.2741410732269287,0.9444630146026611,1.3272655010223389
20,5,IPv6,5,iot19,2.3122200965881348,0.002611398696899414,2.314831495285034,0.9189620018005371,1.3932580947875977
20,5,IPv6,5,iot6,2.476006507873535,0.006669759750366211,2.4826762676239014,1.0497143268585205,1.4262921810150146
20,5,IPv6,5,iot8,2.4414570331573486,0.008306264877319336,2.449763298034668,0.9915492534637451,1.4499077796936035
20,5,IPv6,5,iot17,2.4876596927642822,0.0022470951080322266,2.4899067878723145,1.0165917873382568,1.4710679054260254
20,5,IPv6,5,iot14,2.408188819885254,0.0021584033966064453,2.4103472232818604,0.9723095893859863,1.4358792304992676
20,5,IPv6,5,iot13,2.455676555633545,0.009316444396972656,2.4649930000305176,0.9675467014312744,1.4881298542022705
20,5,IPv6,5,iot10,2.6450083255767822,0.004172086715698242,2.6491804122924805,0.9658718109130859,1.6791365146636963
20,5,IPv6,5,iot20,2.672870397567749,0.0022754669189453125,2.6751458644866943,0.9019911289215088,1.7708792686462402
20,5,IPv6,5,iot18,2.7484548091888428,0.002384185791015625,2.7508389949798584,0.9673495292663574,1.7811052799224854
20,5,IPv6,5,iot4,2.812807083129883,0.002277851104736328,2.815084934234619,1.0076823234558105,1.8051247596740723
20,5,IPv6,5,iot9,2.906956911087036,0.0030362606048583984,2.9099931716918945,1.0596532821655273,1.8473036289215088
20,5,IPv6,5,iot1,2.918355941772461,0.00490260124206543,2.9232585430145264,0.9984216690063477,1.9199342727661133
20,5,IPv6,5,iot7,2.9095897674560547,0.0033817291259765625,2.9129714965820312,0.9343204498291016,1.9752693176269531
50,5,IPv4,1,iot2,1.3523476123809814,0.0020966529846191406,1.3544442653656006,,
50,5,IPv4,1,iot3,1.3986191749572754,0.005808830261230469,1.4044280052185059,,
50,5,IPv4,1,iot23,1.3731012344360352,0.004545688629150391,1.3776469230651855,,
50,5,IPv4,1,iot21,1.4056835174560547,0.002454519271850586,1.4081380367279053,,
50,5,IPv4,1,iot5,1.6175682544708252,0.014007806777954102,1.6315760612487793,,
50,5,IPv4,1,iot13,1.6018965244293213,0.021518707275390625,1.623415231704712,,
50,5,IPv4,1,iot29,1.5136661529541016,0.025241613388061523,1.538907766342163,,
50,5,IPv4,1,iot41,1.5115013122558594,0.030966758728027344,1.5424680709838867,,
50,5,IPv4,1,iot10,1.7511177062988281,0.022896289825439453,1.7740139961242676,,
50,5,IPv4,1,iot9,1.826781988143921,0.06810688972473145,1.8948888778686523,,
50,5,IPv4,1,iot1,1.893693208694458,0.05717778205871582,1.9508709907531738,,
50,5,IPv4,1,iot15,2.0148708820343018,0.056108713150024414,2.070979595184326,,
50,5,IPv4,1,iot8,2.145699977874756,0.03741097450256348,2.1831109523773193,,
50,5,IPv4,1,iot14,2.146730422973633,0.026114940643310547,2.1728453636169434,,
50,5,IPv4,1,iot31,1.9881978034973145,0.023456811904907227,2.0116546154022217,,
50,5,IPv4,1,iot48,1.935640573501587,0.03136730194091797,1.9670078754425049,,
50,5,IPv4,1,iot6,2.166468620300293,0.051058053970336914,2.21752667427063,,
50,5,IPv4,1,iot12,2.191026449203491,0.028036117553710938,2.219062566757202,,
50,5,IPv4,1,iot18,2.179069757461548,0.03681516647338867,2.2158849239349365,,
50,5,IPv4,1,iot28,2.088498830795288,0.037634849548339844,2.126133680343628,,
50,5,IPv4,1,iot46,1.9906401634216309,0.049680233001708984,2.04032039642334,,
50,5,IPv4,1,iot11,2.2855985164642334,0.04927515983581543,2.334873676300049,,
50,5,IPv4,1,iot24,2.2284791469573975,0.059838294982910156,2.2883174419403076,,
50,5,IPv4,1,iot38,2.22184157371521,0.042096853256225586,2.2639384269714355,,
50,5,IPv4,1,iot16,2.257439374923706,0.04238009452819824,2.2998194694519043,,
50,5,IPv4,1,iot49,2.096362590789795,0.041876792907714844,2.1382393836975098,,
50,5,IPv4,1,iot17,2.276643991470337,0.045754432678222656,2.3223984241485596,,
50,5,IPv4,1,iot7,2.3498075008392334,0.04029369354248047,2.390101194381714,,
50,5,IPv4,1,iot47,2.118809938430786,0.046510934829711914,2.165320873260498,,
50,5,IPv4,1,iot19,2.3343746662139893,0.03110527992248535,2.3654799461364746,,
50,5,IPv4,1,iot32,2.309713363647461,0.023566722869873047,2.333280086517334,,
50,5,IPv4,1,iot22,2.2408835887908936,0.045056819915771484,2.285940408706665,,
50,5,IPv4,1,iot45,2.2518091201782227,0.043921470642089844,2.2957305908203125,,
50,5,IPv4,1,iot39,2.1914827823638916,0.031247615814208984,2.2227303981781006,,
50,5,IPv4,1,iot20,2.342280149459839,0.017850637435913086,2.360130786895752,,
50,5,IPv4,1,iot26,2.3280653953552246,0.023283720016479492,2.351349115371704,,
50,5,IPv4,1,iot27,2.3357715606689453,0.027207136154174805,2.36297869682312,,
50,5,IPv4,1,iot43,2.146592378616333,0.02089977264404297,2.167492151260376,,
50,5,IPv4,1,iot35,2.357970714569092,0.014594078063964844,2.3725647926330566,,
50,5,IPv4,1,iot34,2.3823401927948,0.011014938354492188,2.393355131149292,,
50,5,IPv4,1,iot50,2.336318016052246,0.01839756965637207,2.354715585708618,,
50,5,IPv4,1,iot36,2.331131935119629,0.017136096954345703,2.3482680320739746,,
50,5,IPv4,1,iot37,2.27738618850708,0.016562938690185547,2.2939491271972656,,
50,5,IPv4,1,iot44,2.29055118560791,0.010039091110229492,2.3005902767181396,,
50,5,IPv4,1,iot4,2.5204553604125977,0.012447595596313477,2.532902956008911,,
50,5,IPv4,1,iot30,2.432003974914551,0.012045621871948242,2.444049596786499,,
50,5,IPv4,1,iot40,2.336782455444336,0.007383823394775391,2.3441662788391113,,
50,5,IPv4,1,iot42,2.139371871948242,0.006313323974609375,2.1456851959228516,,
50,5,IPv4,1,iot33,2.4121391773223877,0.014063835144042969,2.4262030124664307,,
50,5,IPv4,1,iot25,2.3993208408355713,0.003100872039794922,2.402421712875366,,
50,5,IPv4,2,iot9,1.253154993057251,0.0019104480743408203,1.2550654411315918,,
50,5,IPv4,2,iot28,1.2220277786254883,0.0025708675384521484,1.2245986461639404,,
50,5,IPv4,2,iot2,1.4142851829528809,0.005885124206542969,1.4201703071594238,,
50,5,IPv4,2,iot1,1.4506783485412598,0.005263328552246094,1.4559416770935059,,
50,5,IPv4,2,iot4,1.4593877792358398,0.006925821304321289,1.4663136005401611,,
50,5,IPv4,2,iot38,1.3505568504333496,0.008306503295898438,1.358863353729248,,
50,5,IPv4,2,iot40,1.3384017944335938,0.006460905075073242,1.344862699508667,,
50,5,IPv4,2,iot19,1.4569873809814453,0.007927894592285156,1.4649152755737305,,
50,5,IPv4,2,iot18,1.4664011001586914,0.005761146545410156,1.4721622467041016,,
50,5,IPv4,2,iot8,1.5242323875427246,0.006376743316650391,1.530609130859375,,
50,5,IPv4,2,iot14,1.5464277267456055,0.003836393356323242,1.5502641201019287,,
50,5,IPv4,2,iot3,1.591562271118164,0.005237102508544922,1.596799373626709,,
50,5,IPv4,2,iot15,1.5999186038970947,0.0073702335357666016,1.6072888374328613,,
50,5,IPv4,2,iot13,1.630695104598999,0.0042972564697265625,1.6349923610687256,,
50,5,IPv4,2,iot6,1.6548552513122559,0.004198789596557617,1.6590540409088135,,
50,5,IPv4,2,iot7,1.7161264419555664,0.00677180290222168,1.722898244857788,,
50,5,IPv4,2,iot24,1.569350004196167,0.03599810600280762,1.6053481101989746,,
50,5,IPv4,2,iot11,1.7408204078674316,0.030234813690185547,1.7710552215576172,,
50,5,IPv4,2,iot12,1.8574333190917969,0.018459081649780273,1.8758924007415771,,
50,5,IPv4,2,iot48,1.5579004287719727,0.0494227409362793,1.607323169708252,,
50,5,IPv4,2,iot33,1.69222092628479,0.062197208404541016,1.754418134689331,,
50,5,IPv4,2,iot10,2.0106360912323,0.025577783584594727,2.0362138748168945,,
50,5,IPv4,2,iot35,1.795076847076416,0.014373779296875,1.809450626373291,,
50,5,IPv4,2,iot41,1.768965482711792,0.03580307960510254,1.8047685623168945,,
50,5,IPv4,2,iot39,1.8211326599121094,0.0323638916015625,1.8534965515136719,,
50,5,IPv4,2,iot42,1.68949294090271,0.038666725158691406,1.7281596660614014,,
50,5,IPv4,2,iot5,2.1646299362182617,0.01885676383972168,2.1834867000579834,,
50,5,IPv4,2,iot22,2.038455009460449,0.04825901985168457,2.086714029312134,,
50,5,IPv4,2,iot17,2.117532968521118,0.04718899726867676,2.164721965789795,,
50,5,IPv4,2,iot37,1.8544836044311523,0.017627477645874023,1.8721110820770264,,
50,5,IPv4,2,iot50,1.9573228359222412,0.042302608489990234,1.9996254444122314,,
50,5,IPv4,2,iot20,2.110344171524048,0.03547859191894531,2.145822763442993,,
50,5,IPv4,2,iot16,2.135024309158325,0.05040431022644043,2.1854286193847656,,
50,5,IPv4,2,iot32,2.0486972332000732,0.049817800521850586,2.098515033721924,,
50,5,IPv4,2,iot27,2.1764073371887207,0.005009174346923828,2.1814165115356445,,
50,5,IPv4,2,iot49,1.796630859375,0.02570056915283203,1.822331428527832,,
50,5,IPv4,2,iot46,1.907641887664795,0.014961719512939453,1.9226036071777344,,
50,5,IPv4,2,iot45,1.9762458801269531,0.022490978240966797,1.99873685836792,,
50,5,IPv4,2,iot36,1.9569170475006104,0.029747486114501953,1.9866645336151123,,
50,5,IPv4,2,iot47,2.0870206356048584,0.029737234115600586,2.116757869720459,,
50,5,IPv4,2,iot21,2.2434468269348145,0.018848657608032227,2.2622954845428467,,
50,5,IPv4,2,iot29,2.1846096515655518,0.02671217918395996,2.2113218307495117,,
50,5,IPv4,2,iot44,2.0395407676696777,0.008378744125366211,2.047919511795044,,
50,5,IPv4,2,iot30,2.205068588256836,0.011226415634155273,2.216295003890991,,
50,5,IPv4,2,iot31,2.210484266281128,0.011193990707397461,2.2216782569885254,,
50,5,IPv4,2,iot26,2.218491554260254,0.009375810623168945,2.227867364883423,,
50,5,IPv4,2,iot43,1.962583065032959,0.009048700332641602,1.9716317653656006,,
50,5,IPv4,2,iot34,2.2519192695617676,0.005646467208862305,2.25756573677063,,
50,5,IPv4,2,iot23,2.1992874145507812,0.00538945198059082,2.204676866531372,,
50,5,IPv4,2,iot25,2.2731857299804688,0.0043790340423583984,2.277564764022827,,
50,5,IPv4,3,iot5,1.2822895050048828,0.0021545886993408203,1.2844440937042236,,
50,5,IPv4,3,iot15,1.1856162548065186,0.0023162364959716797,1.1879324913024902,,
50,5,IPv4,3,iot9,1.3638582229614258,0.004367351531982422,1.3682255744934082,,
50,5,IPv4,3,iot32,1.2245912551879883,0.002192258834838867,1.2267835140228271,,
50,5,IPv4,3,iot4,1.421459674835205,0.003358602523803711,1.4248182773590088,,
50,5,IPv4,3,iot14,1.4001221656799316,0.0023725032806396484,1.4024946689605713,,
50,5,IPv4,3,iot6,1.451479196548462,0.007315397262573242,1.4587945938110352,,
50,5,IPv4,3,iot10,1.498593807220459,0.018739700317382812,1.5173335075378418,,
50,5,IPv4,3,iot26,1.3691792488098145,0.006752967834472656,1.375932216644287,,
50,5,IPv4,3,iot8,1.5359725952148438,0.013927936553955078,1.5499005317687988,,
50,5,IPv4,3,iot1,1.6059997081756592,0.017902135848999023,1.6239018440246582,,
50,5,IPv4,3,iot3,1.6292004585266113,0.01130819320678711,1.6405086517333984,,
50,5,IPv4,3,iot17,1.6102359294891357,0.006439208984375,1.6166751384735107,,
50,5,IPv4,3,iot2,1.6468474864959717,0.013729572296142578,1.6605770587921143,,
50,5,IPv4,3,iot11,1.6306192874908447,0.0065953731536865234,1.6372146606445312,,
50,5,IPv4,3,iot7,1.7014315128326416,0.017992258071899414,1.719423770904541,,
50,5,IPv4,3,iot13,1.6060709953308105,0.01970958709716797,1.6257805824279785,,
50,5,IPv4,3,iot39,1.5486929416656494,0.06783699989318848,1.616529941558838,,
50,5,IPv4,3,iot38,1.5947778224945068,0.05840015411376953,1.6531779766082764,,
50,5,IPv4,3,iot31,1.802398443222046,0.062436819076538086,1.864835262298584,,
50,5,IPv4,3,iot24,1.8760318756103516,0.06142854690551758,1.9374604225158691,,
50,5,IPv4,3,iot37,1.747727394104004,0.057395219802856445,1.8051226139068604,,
50,5,IPv4,3,iot12,1.972015619277954,0.05946516990661621,2.0314807891845703,,
50,5,IPv4,3,iot40,1.800757884979248,0.027496337890625,1.828254222869873,,
50,5,IPv4,3,iot35,1.9233043193817139,0.05378890037536621,1.97709321975708,,
50,5,IPv4,3,iot43,2.0260088443756104,0.02734684944152832,2.0533556938171387,,
50,5,IPv4,3,iot36,1.8988807201385498,0.022029399871826172,1.920910120010376,,
50,5,IPv4,3,iot48,1.7500221729278564,0.027951955795288086,1.7779741287231445,,
50,5,IPv4,3,iot21,2.0868020057678223,0.05251479148864746,2.1393167972564697,,
50,5,IPv4,3,iot19,2.1117496490478516,0.05745363235473633,2.169203281402588,,
50,5,IPv4,3,iot34,1.9802780151367188,0.05997824668884277,2.0402562618255615,,
50,5,IPv4,3,iot20,2.131997585296631,0.009023666381835938,2.141021251678467,,
50,5,IPv4,3,iot27,2.025339126586914,0.016698360443115234,2.0420374870300293,,
50,5,IPv4,3,iot16,2.103168487548828,0.0398409366607666,2.1430094242095947,,
50,5,IPv4,3,iot30,2.1320741176605225,0.008179664611816406,2.140253782272339,,
50,5,IPv4,3,iot23,2.2577738761901855,0.029932737350463867,2.2877066135406494,,
50,5,IPv4,3,iot44,1.9602396488189697,0.017059803009033203,1.977299451828003,,
50,5,IPv4,3,iot42,1.8604366779327393,0.023469209671020508,1.8839058876037598,,
50,5,IPv4,3,iot46,1.9737975597381592,0.018396854400634766,1.992194414138794,,
50,5,IPv4,3,iot18,2.2999956607818604,0.01594829559326172,2.315943956375122,,
50,5,IPv4,3,iot22,2.29268479347229,0.016531705856323242,2.3092164993286133,,
50,5,IPv4,3,iot45,1.8706767559051514,0.0179440975189209,1.8886208534240723,,
50,5,IPv4,3,iot28,2.099534034729004,0.02050304412841797,2.120037078857422,,
50,5,IPv4,3,iot50,1.9106364250183105,0.02386474609375,1.9345011711120605,,
50,5,IPv4,3,iot41,1.9016242027282715,0.006806135177612305,1.9084303379058838,,
50,5,IPv4,3,iot29,2.071610927581787,0.008408784866333008,2.08001971244812,,
50,5,IPv4,3,iot47,1.9649572372436523,0.006067991256713867,1.9710252285003662,,
50,5,IPv4,3,iot33,2.0533416271209717,0.008109092712402344,2.061450719833374,,
50,5,IPv4,3,iot49,1.9274156093597412,0.005427360534667969,1.9328429698944092,,
50,5,IPv4,3,iot25,2.1600723266601562,0.006379604339599609,2.166451930999756,,
50,5,IPv4,4,iot4,1.2713205814361572,0.002343893051147461,1.2736644744873047,,
50,5,IPv4,4,iot2,1.3875682353973389,0.0037124156951904297,1.3912806510925293,,
50,5,IPv4,4,iot21,1.2483866214752197,0.00185394287109375,1.2502405643463135,,
50,5,IPv4,4,iot13,1.4209911823272705,0.006716251373291016,1.4277074337005615,,
50,5,IPv4,4,iot34,1.3861052989959717,0.0056629180908203125,1.391768217086792,,
50,5,IPv4,4,iot15,1.4391508102416992,0.0022423267364501953,1.4413931369781494,,
50,5,IPv4,4,iot11,1.5234763622283936,0.011881113052368164,1.5353574752807617,,
50,5,IPv4,4,iot10,1.5895254611968994,0.020068645477294922,1.6095941066741943,,
50,5,IPv4,4,iot12,1.5899369716644287,0.02807021141052246,1.6180071830749512,,
50,5,IPv4,4,iot17,1.6800804138183594,0.009736061096191406,1.6898164749145508,,
50,5,IPv4,4,iot3,1.694183111190796,0.027148962020874023,1.72133207321167,,
50,5,IPv4,4,iot20,1.6770551204681396,0.02924060821533203,1.7062957286834717,,
50,5,IPv4,4,iot40,1.475609540939331,0.02954411506652832,1.5051536560058594,,
50,5,IPv4,4,iot6,1.7755014896392822,0.04026985168457031,1.8157713413238525,,
50,5,IPv4,4,iot7,1.862914800643921,0.05247211456298828,1.9153869152069092,,
50,5,IPv4,4,iot5,1.9996058940887451,0.04776954650878906,2.047375440597534,,
50,5,IPv4,4,iot32,1.9730925559997559,0.019875526428222656,1.9929680824279785,,
50,5,IPv4,4,iot38,1.8779056072235107,0.017160654067993164,1.895066261291504,,
50,5,IPv4,4,iot50,1.5509426593780518,0.02668309211730957,1.5776257514953613,,
50,5,IPv4,4,iot19,2.0053491592407227,0.06092262268066406,2.0662717819213867,,
50,5,IPv4,4,iot16,2.0794389247894287,0.015613317489624023,2.0950522422790527,,
50,5,IPv4,4,iot28,2.057065725326538,0.013067245483398438,2.0701329708099365,,
50,5,IPv4,4,iot9,2.1201367378234863,0.013760089874267578,2.133896827697754,,
50,5,IPv4,4,iot47,1.639019250869751,0.030102014541625977,1.669121265411377,,
50,5,IPv4,4,iot30,2.0126194953918457,0.030501842498779297,2.043121337890625,,
50,5,IPv4,4,iot1,2.194457530975342,0.03453207015991211,2.228989601135254,,
50,5,IPv4,4,iot36,2.0816383361816406,0.042789459228515625,2.1244277954101562,,
50,5,IPv4,4,iot48,1.9074304103851318,0.024593353271484375,1.9320237636566162,,
50,5,IPv4,4,iot8,2.2048447132110596,0.034551382064819336,2.239396095275879,,
50,5,IPv4,4,iot29,2.1617770195007324,0.03411507606506348,2.195892095565796,,
50,5,IPv4,4,iot25,2.1955349445343018,0.03189492225646973,2.2274298667907715,,
50,5,IPv4,4,iot41,1.9894893169403076,0.03939080238342285,2.0288801193237305,,
50,5,IPv4,4,iot35,2.062575101852417,0.02518177032470703,2.087756872177124,,
50,5,IPv4,4,iot39,2.0186150074005127,0.019804000854492188,2.038419008255005,,
50,5,IPv4,4,iot33,2.198978900909424,0.019071340560913086,2.218050241470337,,
50,5,IPv4,4,iot14,2.272050142288208,0.02657604217529297,2.298626184463501,,
50,5,IPv4,4,iot18,2.2829811573028564,0.024161577224731445,2.307142734527588,,
50,5,IPv4,4,iot45,1.9859375953674316,0.017446279525756836,2.0033838748931885,,
50,5,IPv4,4,iot43,2.0853965282440186,0.00807952880859375,2.0934760570526123,,
50,5,IPv4,4,iot31,2.222325563430786,0.032390594482421875,2.254716157913208,,
50,5,IPv4,4,iot22,2.2797069549560547,0.023230791091918945,2.3029377460479736,,
50,5,IPv4,4,iot27,2.2786176204681396,0.013382196426391602,2.2919998168945312,,
50,5,IPv4,4,iot23,2.1722371578216553,0.0245664119720459,2.196803569793701,,
50,5,IPv4,4,iot42,2.121931552886963,0.0071353912353515625,2.1290669441223145,,
50,5,IPv4,4,iot24,2.2200286388397217,0.016126632690429688,2.2361552715301514,,
50,5,IPv4,4,iot44,2.1469500064849854,0.010378360748291016,2.1573283672332764,,
50,5,IPv4,4,iot46,2.0253145694732666,0.011367321014404297,2.036681890487671,,
50,5,IPv4,4,iot26,2.214454412460327,0.00473785400390625,2.2191922664642334,,
50,5,IPv4,4,iot49,1.9944994449615479,0.007927417755126953,2.002426862716675,,
50,5,IPv4,4,iot37,2.1807525157928467,0.003246784210205078,2.1839993000030518,,
50,5,IPv4,5,iot2,1.2687928676605225,0.002304553985595703,1.2710974216461182,,
50,5,IPv4,5,iot9,1.471557855606079,0.0025086402893066406,1.4740664958953857,,
50,5,IPv4,5,iot3,1.5033352375030518,0.003091573715209961,1.5064268112182617,,
50,5,IPv4,5,iot18,1.495915174484253,0.004885196685791016,1.500800371170044,,
50,5,IPv4,5,iot1,1.5958044528961182,0.009833574295043945,1.605638027191162,,
50,5,IPv4,5,iot32,1.4937655925750732,0.011214971542358398,1.5049805641174316,,
50,5,IPv4,5,iot17,1.467750072479248,0.0027725696563720703,1.4705226421356201,,
50,5,IPv4,5,iot15,1.5902073383331299,0.0024166107177734375,1.5926239490509033,,
50,5,IPv4,5,iot23,1.6002397537231445,0.003425121307373047,1.6036648750305176,,
50,5,IPv4,5,iot21,1.6345007419586182,0.01672983169555664,1.6512305736541748,,
50,5,IPv4,5,iot22,1.5688443183898926,0.016363859176635742,1.5852081775665283,,
50,5,IPv4,5,iot24,1.9045794010162354,0.04467129707336426,1.9492506980895996,,
50,5,IPv4,5,iot10,2.070007562637329,0.03553175926208496,2.105539321899414,,
50,5,IPv4,5,iot8,2.1270158290863037,0.008828878402709961,2.1358447074890137,,
